Symbol,Symbol,Strike,Last,Theoretical,IV,Delta,Gamma,Rho,Theta,Vega,Volume,Open Int,Vol/OI,Type,DTE,Exp Date,Time,Avg IV
SPY|20210716|440.00P,SPY,440,65.5,52.5,16.32%,-85.95,0.00529,-1.59112,-0.04257,0.54226,1,2,0.5,Put,149,07/16/21,01/27/21,20.99%
SPY|20210716|445.00P,SPY,445,0,56.92,16.18%,-88.37,0.00464,-1.64781,-0.03887,0.47211,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|450.00P,SPY,450,61.9,61.46,16.10%,-90.39,0.00403,-1.69872,-0.03555,0.40743,1,1,1,Put,149,07/16/21,02/17/21,20.99%
SPY|20210716|455.00P,SPY,455,68.47,66.1,16.04%,-92.09,0.00345,-1.74488,-0.03253,0.34819,2,1,2,Put,149,07/16/21,02/08/2021,20.99%
SPY|20210716|460.00P,SPY,460,73.54,70.83,16.04%,-93.47,0.00294,-1.78626,-0.02993,0.29631,2,0,0,Put,149,07/16/21,02/08/2021,20.99%
SPY|20210716|465.00P,SPY,465,77.46,75.62,16.07%,-94.57,0.00249,-1.82358,-0.02772,0.25164,2,0,0,Put,149,07/16/21,02/11/2021,20.99%
SPY|20210716|470.00P,SPY,470,83.31,80.45,16.10%,-95.51,0.00209,-1.85822,-0.02572,0.2118,2,1,2,Put,149,07/16/21,02/08/2021,20.99%
SPY|20210716|475.00P,SPY,475,92.05,85.32,16.18%,-96.22,0.00176,-1.88963,-0.02412,0.17929,2,1,2,Put,149,07/16/21,02/04/2021,20.99%
SPY|20210716|480.00P,SPY,480,91.38,90.22,16.27%,-96.82,0.00148,-1.91911,-0.02273,0.1512,660,652,1.01,Put,149,07/16/21,02/09/2021,20.99%
SPY|20210716|485.00P,SPY,485,0,95.14,16.37%,-97.3,0.00123,-1.94697,-0.02151,0.12706,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|490.00P,SPY,490,101.73,100.06,16.25%,-97.81,0.00098,-1.97523,-0.02008,0.10034,2,3,0.67,Put,149,07/16/21,02/11/2021,20.99%
SPY|20210716|495.00P,SPY,495,107.27,105.01,16.32%,-98.13,0.00081,-2.00059,-0.01918,0.08272,2,1,2,Put,149,07/16/21,02/08/2021,20.99%
SPY|20210716|500.00P,SPY,500,0,109.97,16.38%,-98.4,0.00066,-2.02504,-0.01841,0.06776,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|505.00P,SPY,505,0,114.94,16.46%,-98.6,0.00054,-2.04856,-0.01779,0.05584,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|510.00P,SPY,510,0,119.91,16.52%,-98.77,0.00044,-2.07158,-0.01725,0.04545,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|515.00P,SPY,515,0,124.89,16.57%,-98.91,0.00035,-2.09412,-0.01679,0.03675,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|520.00P,SPY,520,0,129.87,16.47%,-99.04,0.00027,-2.11665,-0.01629,0.0277,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|525.00P,SPY,525,0,134.86,16.36%,-99.15,0.0002,-2.1387,-0.01589,0.02046,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|530.00P,SPY,530,0,139.84,15.94%,-99.26,0.00013,-2.16079,-0.01546,0.01264,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|535.00P,SPY,535,0,144.83,15.41%,-99.33,0.00007,-2.18238,-0.01514,0.00683,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|540.00P,SPY,540,0,150.3,24.38%,-97.2,0.00086,-2.1705,-0.02528,0.13226,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|545.00P,SPY,545,0,155.29,24.88%,-97.27,0.00082,-2.19207,-0.02519,0.12846,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|550.00P,SPY,550,173.43,160.28,25.37%,-97.35,0.00078,-2.21359,-0.0251,0.12481,1,1,1,Put,149,07/16/21,01/19/21,20.99%
SPY|20210716|555.00P,SPY,555,0,165.27,25.85%,-97.41,0.00075,-2.23506,-0.025,0.12129,0,0,0,Put,149,07/16/21,N/A,20.99%
SPY|20210716|560.00P,SPY,560,176.6,170.26,26.31%,-97.48,0.00071,-2.25649,-0.02489,0.11788,1,1,1,Put,149,07/16/21,02/04/2021,20.99%
SPY|20210917|381.00C,SPY,381,27.39,29.94,22.92%,57.19,0.00582,0.89897,-0.05586,1.14947,5,"1,095",0,Call,210,09/17/21,02/04/2021,21.59%
SPY|20210917|382.00C,SPY,382,31.8,29.27,22.78%,56.59,0.00587,0.89231,-0.05571,1.15264,11,526,0.02,Call,210,09/17/21,02/16/21,21.59%
SPY|20210917|383.00C,SPY,383,29.17,29.17,23.13%,55.99,0.00579,0.88517,-0.05687,1.15567,8,317,0.03,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|384.00C,SPY,384,28.48,28.48,22.96%,55.4,0.00585,0.87846,-0.05661,1.15832,4,250,0.02,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|385.00C,SPY,385,27.77,27.77,22.76%,54.79,0.00591,0.87165,-0.05627,1.16073,13,"3,325",0,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|386.00C,SPY,386,27.36,26.67,22.23%,54.13,0.00607,0.86578,-0.05497,1.16302,9,353,0.03,Call,210,09/17/21,02/10/2021,21.59%
SPY|20210917|387.00C,SPY,387,27.03,26.03,22.09%,53.5,0.00611,0.85822,-0.05476,1.16492,19,"2,221",0.01,Call,210,09/17/21,02/09/2021,21.59%
SPY|20210917|388.00C,SPY,388,25.66,25.4,21.95%,52.86,0.00616,0.8505,-0.05452,1.16654,5,94,0.05,Call,210,09/17/21,02/18/21,21.59%
SPY|20210917|389.00C,SPY,389,25.08,25.08,22.07%,52.25,0.00613,0.84704,-0.05498,1.16814,11,568,0.02,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|390.00C,SPY,390,24.5,24.5,21.97%,51.6,0.00616,0.84146,-0.0548,1.16935,377,"8,562",0.04,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|391.00C,SPY,391,24.48,23.52,21.52%,50.87,0.0063,0.83357,-0.05367,1.17015,92,114,0.81,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|392.00C,SPY,392,24.05,22.94,21.39%,50.21,0.00633,0.82518,-0.05342,1.17054,10,"1,560",0.01,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|393.00C,SPY,393,23,23,21.82%,49.71,0.00621,0.81629,-0.05467,1.17061,3,321,0.01,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|394.00C,SPY,394,22.49,21.75,21.12%,48.86,0.00641,0.8074,-0.05279,1.17032,5,108,0.05,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|395.00C,SPY,395,21.86,21.86,21.58%,48.4,0.00627,0.79898,-0.05411,1.16993,12,"5,097",0,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|396.00C,SPY,396,21.67,20.6,20.86%,47.49,0.00648,0.78909,-0.05214,1.16871,8,134,0.06,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|397.00C,SPY,397,20.51,20.51,21.14%,46.97,0.00639,0.78063,-0.05293,1.16775,15,412,0.04,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|398.00C,SPY,398,20.12,20.12,21.15%,46.35,0.00638,0.77171,-0.05297,1.16632,4,29,0.14,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|399.00C,SPY,399,19.94,18.9,20.45%,45.38,0.00658,0.76032,-0.05099,1.1635,2,22,0.09,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|400.00C,SPY,400,19.09,18.36,20.32%,44.64,0.0066,0.75754,-0.05056,1.16139,160,"4,561",0.04,Call,210,09/17/21,02/19/21,21.59%
SPY|20210917|381.00P,SPY,381,22.89,23.89,23.04%,-42.7,0.00572,-1.09559,-0.06963,1.15259,10,84,0.12,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|382.00P,SPY,382,23.46,24.23,22.90%,-43.28,0.00577,-1.1107,-0.06949,1.15551,10,"1,136",0.01,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|383.00P,SPY,383,23.69,24.58,22.76%,-43.88,0.00582,-1.12605,-0.06934,1.15819,6,996,0.01,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|384.00P,SPY,384,25.87,24.94,22.63%,-44.48,0.00586,-1.14163,-0.0692,1.16063,1,"1,043",0,Put,210,09/17/21,02/18/21,21.59%
SPY|20210917|385.00P,SPY,385,24.38,25.29,22.48%,-45.09,0.00591,-1.15733,-0.069,1.16283,142,458,0.31,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|386.00P,SPY,386,24.83,25.66,22.35%,-45.71,0.00596,-1.17328,-0.06884,1.16475,20,488,0.04,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|387.00P,SPY,387,25.15,26.03,22.21%,-46.33,0.006,-1.18937,-0.06863,1.16642,8,"2,236",0,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|388.00P,SPY,388,26.2,26.2,21.90%,-46.99,0.0061,-1.2052,-0.06794,1.16786,41,546,0.08,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|389.00P,SPY,389,26.31,26.31,21.53%,-47.68,0.00621,-1.22131,-0.06707,1.16903,49,129,0.38,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|390.00P,SPY,390,26.88,26.88,21.55%,-48.3,0.00621,-1.23845,-0.06725,1.16976,64,"1,652",0.04,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|391.00P,SPY,391,27.2,27.2,21.34%,-48.97,0.00627,-1.25541,-0.06682,1.17024,73,45,1.62,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|392.00P,SPY,392,27.61,27.61,21.22%,-49.63,0.0063,-1.27266,-0.06657,1.17038,63,"4,854",0.01,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|393.00P,SPY,393,28.07,28.07,21.12%,-50.29,0.00633,-1.29005,-0.0664,1.1702,794,537,1.48,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|394.00P,SPY,394,28.51,28.51,21.01%,-50.96,0.00636,-1.30759,-0.06615,1.16967,"2,265",95,23.84,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|395.00P,SPY,395,28.9,28.9,20.85%,-51.65,0.00641,-1.32539,-0.06576,1.16878,6,27,0.22,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|396.00P,SPY,396,28.64,29.66,21.00%,-52.22,0.00636,-1.34251,-0.06621,1.16778,3,"1,001",0,Put,210,09/17/21,02/19/21,21.59%
SPY|20210917|397.00P,SPY,397,0,30.11,20.87%,-52.9,0.00639,-1.36039,-0.06589,1.16626,0,0,0,Put,210,09/17/21,N/A,21.59%
SPY|20210917|398.00P,SPY,398,29.79,30.55,20.74%,-53.6,0.00642,-1.37845,-0.06553,1.16436,1,1,1,Put,210,09/17/21,02/16/21,21.59%
SPY|20210917|399.00P,SPY,399,0,31.01,20.61%,-54.29,0.00644,-1.39666,-0.06516,1.1621,0,0,0,Put,210,09/17/21,N/A,21.59%
SPY|20210917|400.00P,SPY,400,31.36,31.36,20.39%,-55.04,0.0065,-1.41558,-0.06453,1.15923,6,255,0.02,Put,210,09/17/21,02/19/21,21.59%
